Using device: cuda

Loading pretrained model: /root/Perceptual-IQA-CS3324/pretrained/koniq_pretrained.pkl
Model loaded successfully

============================================================
Testing on KonIQ-10k
============================================================
  JSON file: /root/Perceptual-IQA-CS3324/koniq-10k/koniq_test.json
  Image dir: /root/Perceptual-IQA-CS3324/koniq-test
  Total samples: 50250 (images × patch_num)
  Testing 50250 samples...

  KonIQ-10k:   0%|          | 0/50250 [00:00<?, ?batch/s]
  KonIQ-10k:   0%|          | 1/50250 [00:00<5:07:59,  2.72batch/s]
  KonIQ-10k:   0%|          | 5/50250 [00:00<1:03:46, 13.13batch/s]
  KonIQ-10k:   0%|          | 9/50250 [00:00<40:40, 20.59batch/s]  
  KonIQ-10k:   0%|          | 13/50250 [00:00<32:13, 25.98batch/s]
  KonIQ-10k:   0%|          | 18/50250 [00:00<26:43, 31.32batch/s]
  KonIQ-10k:   0%|          | 23/50250 [00:00<23:57, 34.95batch/s]
  KonIQ-10k:   0%|          | 28/50250 [00:01<22:20, 37.46batch/s]
  KonIQ-10k:   0%|          | 33/50250 [00:01<23:16, 35.95batch/s]
  KonIQ-10k:   0%|          | 38/50250 [00:01<22:00, 38.04batch/s]
  KonIQ-10k:   0%|          | 43/50250 [00:01<21:08, 39.57batch/s]
  KonIQ-10k:   0%|          | 48/50250 [00:01<20:35, 40.62batch/s]
  KonIQ-10k:   0%|          | 53/50250 [00:01<22:02, 37.97batch/s]
  KonIQ-10k:   9%|▉         | 4587/50250 [01:44<15:42, 48.43batch/s]
  KonIQ-10k:   9%|▉         | 4593/50250 [01:44<15:15, 49.85batch/s]
  KonIQ-10k:   9%|▉         | 4599/50250 [01:44<14:59, 50.75batch/s]
  KonIQ-10k:   9%|▉         | 4605/50250 [01:44<15:10, 50.15batch/s]
  KonIQ-10k:   9%|▉         | 4611/50250 [01:44<15:55, 47.78batch/s]
  KonIQ-10k:   9%|▉         | 4616/50250 [01:44<16:03, 47.34batch/s]
  KonIQ-10k:   9%|▉         | 4621/50250 [01:44<16:10, 47.02batch/s]
  KonIQ-10k:   9%|▉         | 4626/50250 [01:44<16:19, 46.59batch/s]
  KonIQ-10k:   9%|▉         | 4631/50250 [01:45<16:19, 46.56batch/s]
  KonIQ-10k:   9%|▉         | 4636/50250 [01:45<16:43, 45.44batch/s]
  KonIQ-10k:   9%|▉         | 4641/50250 [01:45<18:06, 41.96batch/s]
  KonIQ-10k:   9%|▉         | 4646/50250 [01:45<17:38, 43.07batch/s]
  KonIQ-10k:   9%|▉         | 4651/50250 [01:45<17:34, 43.23batch/s]
  KonIQ-10k:   9%|▉         | 4656/50250 [01:45<16:58, 44.76batch/s]
  KonIQ-10k:   9%|▉         | 4661/50250 [01:45<16:44, 45.39batch/s]
  KonIQ-10k:   9%|▉         | 4667/50250 [01:45<15:51, 47.89batch/s]
  KonIQ-10k:   9%|▉         | 4672/50250 [01:45<15:55, 47.71batch/s]
  KonIQ-10k:   9%|▉         | 4677/50250 [01:46<15:47, 48.10batch/s]
  KonIQ-10k:   9%|▉         | 4682/50250 [01:46<15:54, 47.76batch/s]
  KonIQ-10k:   9%|▉         | 4687/50250 [01:46<17:24, 43.64batch/s]
  KonIQ-10k:   9%|▉         | 4692/50250 [01:46<17:22, 43.71batch/s]
  KonIQ-10k:   9%|▉         | 4697/50250 [01:46<17:02, 44.57batch/s]
  KonIQ-10k:   9%|▉         | 4702/50250 [01:46<16:57, 44.76batch/s]
  KonIQ-10k:   9%|▉         | 4707/50250 [01:46<17:04, 44.45batch/s]
  KonIQ-10k:   9%|▉         | 4712/50250 [01:46<16:39, 45.56batch/s]
  KonIQ-10k:   9%|▉         | 4717/50250 [01:46<16:25, 46.18batch/s]
  KonIQ-10k:   9%|▉         | 4722/50250 [01:47<16:13, 46.79batch/s]
  KonIQ-10k:   9%|▉         | 4727/50250 [01:47<17:59, 42.17batch/s]
  KonIQ-10k:   9%|▉         | 4732/50250 [01:47<17:50, 42.54batch/s]
  KonIQ-10k:   9%|▉         | 4737/50250 [01:47<17:44, 42.77batch/s]
  KonIQ-10k:   9%|▉         | 4742/50250 [01:47<17:27, 43.46batch/s]
  KonIQ-10k:   9%|▉         | 4747/50250 [01:47<17:28, 43.39batch/s]
  KonIQ-10k:   9%|▉         | 4752/50250 [01:47<18:44, 40.46batch/s]
  KonIQ-10k:   9%|▉         | 4757/50250 [01:47<18:16, 41.50batch/s]
  KonIQ-10k:   9%|▉         | 4762/50250 [01:47<17:34, 43.15batch/s]
  KonIQ-10k:   9%|▉         | 4767/50250 [01:48<17:12, 44.06batch/s]
  KonIQ-10k:   9%|▉         | 4772/50250 [01:48<17:03, 44.44batch/s]
  KonIQ-10k:  10%|▉         | 4777/50250 [01:48<16:36, 45.63batch/s]
  KonIQ-10k:  10%|▉         | 4782/50250 [01:48<16:39, 45.48batch/s]
  KonIQ-10k:  10%|▉         | 4788/50250 [01:48<15:48, 47.93batch/s]
  KonIQ-10k:  10%|▉         | 4793/50250 [01:48<15:52, 47.71batch/s]
  KonIQ-10k:  10%|▉         | 4799/50250 [01:48<16:25, 46.13batch/s]
  KonIQ-10k:  10%|▉         | 4804/50250 [01:48<16:26, 46.06batch/s]
  KonIQ-10k:  10%|▉         | 4809/50250 [01:48<16:29, 45.95batch/s]
  KonIQ-10k:  10%|▉         | 4814/50250 [01:49<16:40, 45.40batch/s]
  KonIQ-10k:  10%|▉         | 4819/50250 [01:49<16:47, 45.09batch/s]
  KonIQ-10k:  10%|▉         | 4824/50250 [01:49<16:34, 45.66batch/s]
  KonIQ-10k:  10%|▉         | 4829/50250 [01:49<16:16, 46.50batch/s]
  KonIQ-10k:  10%|▉         | 4835/50250 [01:49<16:57, 44.63batch/s]
  KonIQ-10k:  10%|▉         | 4841/50250 [01:49<16:04, 47.09batch/s]
  KonIQ-10k:  10%|▉         | 4847/50250 [01:49<15:28, 48.91batch/s]
  KonIQ-10k:  10%|▉         | 4852/50250 [01:49<15:41, 48.24batch/s]
  KonIQ-10k:  10%|▉         | 4858/50250 [01:50<15:12, 49.73batch/s]
  KonIQ-10k:  10%|▉         | 4863/50250 [01:50<15:27, 48.95batch/s]
  KonIQ-10k:  10%|▉         | 4868/50250 [01:50<15:53, 47.59batch/s]
  KonIQ-10k:  10%|▉         | 4873/50250 [01:50<17:11, 44.01batch/s]
  KonIQ-10k:  10%|▉         | 4878/50250 [01:50<16:54, 44.74batch/s]
  KonIQ-10k:  10%|▉         | 4883/50250 [01:50<16:26, 46.00batch/s]
  KonIQ-10k:  10%|▉         | 4888/50250 [01:50<16:11, 46.70batch/s]
  KonIQ-10k:  10%|▉         | 4893/50250 [01:50<15:57, 47.37batch/s]
  KonIQ-10k:  10%|▉         | 4899/50250 [01:50<15:16, 49.48batch/s]
  KonIQ-10k:  10%|▉         | 4904/50250 [01:51<15:43, 48.04batch/s]
  KonIQ-10k:  10%|▉         | 4909/50250 [01:51<15:47, 47.84batch/s]
  KonIQ-10k:  10%|▉         | 4914/50250 [01:51<16:00, 47.20batch/s]
  KonIQ-10k:  10%|▉         | 4919/50250 [01:51<16:07, 46.87batch/s]
  KonIQ-10k:  10%|▉         | 4924/50250 [01:51<17:16, 43.74batch/s]
  KonIQ-10k:  10%|▉         | 4929/50250 [01:51<16:39, 45.37batch/s]
  KonIQ-10k:  10%|▉         | 4935/50250 [01:51<15:23, 49.05batch/s]
  KonIQ-10k:  10%|▉         | 4941/50250 [01:51<14:33, 51.88batch/s]
  KonIQ-10k:  10%|▉         | 4947/50250 [01:51<13:59, 53.93batch/s]
  KonIQ-10k:  10%|▉         | 4953/50250 [01:51<13:52, 54.40batch/s]
  KonIQ-10k:  10%|▉         | 4959/50250 [01:52<14:02, 53.79batch/s]
  KonIQ-10k:  10%|▉         | 4965/50250 [01:52<14:07, 53.44batch/s]
  KonIQ-10k:  10%|▉         | 4971/50250 [01:52<14:28, 52.13batch/s]
  KonIQ-10k:  10%|▉         | 4977/50250 [01:52<16:19, 46.24batch/s]
  KonIQ-10k:  10%|▉         | 4982/50250 [01:52<16:28, 45.78batch/s]
  KonIQ-10k:  10%|▉         | 4987/50250 [01:52<16:34, 45.49batch/s]
  KonIQ-10k:  10%|▉         | 4992/50250 [01:52<16:40, 45.25batch/s]
  KonIQ-10k:  10%|▉         | 4997/50250 [01:52<17:47, 42.41batch/s]
  KonIQ-10k:  10%|▉         | 5002/50250 [01:53<17:46, 42.44batch/s]
  KonIQ-10k:  10%|▉         | 5007/50250 [01:53<17:13, 43.78batch/s]
  KonIQ-10k:  10%|▉         | 5012/50250 [01:53<16:48, 44.86batch/s]
  KonIQ-10k:  10%|▉         | 5017/50250 [01:53<16:59, 44.35batch/s]
  KonIQ-10k:  10%|▉         | 5022/50250 [01:53<16:48, 44.84batch/s]
  KonIQ-10k:  10%|█         | 5027/50250 [01:53<16:48, 44.84batch/s]
  KonIQ-10k:  10%|█         | 5033/50250 [01:53<17:15, 43.68batch/s]
  KonIQ-10k:  10%|█         | 5038/50250 [01:53<16:58, 44.40batch/s]
  KonIQ-10k:  10%|█         | 5043/50250 [01:53<16:49, 44.78batch/s]
  KonIQ-10k:  10%|█         | 5048/50250 [01:54<16:40, 45.20batch/s]
  KonIQ-10k:  10%|█         | 5053/50250 [01:54<16:50, 44.75batch/s]
  KonIQ-10k:  10%|█         | 5058/50250 [01:54<17:03, 44.17batch/s]
  KonIQ-10k:  10%|█         | 5063/50250 [01:54<18:01, 41.76batch/s]
  KonIQ-10k:  10%|█         | 5068/50250 [01:54<17:58, 41.91batch/s]
  KonIQ-10k:  10%|█         | 5073/50250 [01:54<17:46, 42.37batch/s]
  KonIQ-10k:  10%|█         | 5078/50250 [01:54<17:20, 43.41batch/s]
  KonIQ-10k:  10%|█         | 5083/50250 [01:54<17:12, 43.74batch/s]
  KonIQ-10k:  10%|█         | 5088/50250 [01:55<16:43, 44.99batch/s]
  KonIQ-10k:  10%|█         | 5093/50250 [01:55<16:24, 45.84batch/s]
  KonIQ-10k:  10%|█         | 5098/50250 [01:55<16:21, 46.00batch/s]
  KonIQ-10k:  10%|█         | 5103/50250 [01:55<17:20, 43.41batch/s]
  KonIQ-10k:  10%|█         | 5108/50250 [01:55<17:20, 43.39batch/s]
  KonIQ-10k:  10%|█         | 5113/50250 [01:55<17:21, 43.35batch/s]
  KonIQ-10k:  10%|█         | 5118/50250 [01:55<17:17, 43.48batch/s]
  KonIQ-10k:  10%|█         | 5123/50250 [01:55<17:14, 43.61batch/s]
  KonIQ-10k:  10%|█         | 5128/50250 [01:55<16:53, 44.50batch/s]
  KonIQ-10k:  10%|█         | 5133/50250 [01:56<16:32, 45.46batch/s]
  KonIQ-10k:  10%|█         | 5138/50250 [01:56<17:33, 42.82batch/s]
  KonIQ-10k:  10%|█         | 5143/50250 [01:56<16:49, 44.66batch/s]
  KonIQ-10k:  10%|█         | 5148/50250 [01:56<16:41, 45.05batch/s]
  KonIQ-10k:  10%|█         | 5154/50250 [01:56<15:25, 48.72batch/s]
  KonIQ-10k:  10%|█         | 5160/50250 [01:56<14:54, 50.40batch/s]
  KonIQ-10k:  10%|█         | 5166/50250 [01:56<14:34, 51.54batch/s]
  KonIQ-10k:  10%|█         | 5172/50250 [01:56<14:19, 52.45batch/s]
  KonIQ-10k:  10%|█         | 5178/50250 [01:56<14:16, 52.63batch/s]
  KonIQ-10k:  10%|█         | 5184/50250 [01:57<15:19, 48.99batch/s]
  KonIQ-10k:  10%|█         | 5189/50250 [01:57<15:15, 49.21batch/s]
  KonIQ-10k:  10%|█         | 5194/50250 [01:57<15:32, 48.31batch/s]
  KonIQ-10k:  10%|█         | 5199/50250 [01:57<15:25, 48.67batch/s]
  KonIQ-10k:  10%|█         | 5204/50250 [01:57<15:26, 48.61batch/s]
  KonIQ-10k:  10%|█         | 5209/50250 [01:57<15:44, 47.67batch/s]
  KonIQ-10k:  10%|█         | 5214/50250 [01:57<15:59, 46.94batch/s]
  KonIQ-10k:  10%|█         | 5219/50250 [01:57<16:03, 46.76batch/s]
  KonIQ-10k:  10%|█         | 5225/50250 [01:57<15:28, 48.49batch/s]
  KonIQ-10k:  10%|█         | 5230/50250 [01:58<15:52, 47.28batch/s]
  KonIQ-10k:  10%|█         | 5235/50250 [01:58<15:38, 47.96batch/s]
  KonIQ-10k:  10%|█         | 5240/50250 [01:58<16:49, 44.57batch/s]
  KonIQ-10k:  10%|█         | 5245/50250 [01:58<16:32, 45.35batch/s]
  KonIQ-10k:  10%|█         | 5251/50250 [01:58<15:43, 47.69batch/s]
  KonIQ-10k:  10%|█         | 5256/50250 [01:58<15:51, 47.30batch/s]
  KonIQ-10k:  10%|█         | 5262/50250 [01:58<15:13, 49.23batch/s]
  KonIQ-10k:  10%|█         | 5267/50250 [01:58<15:22, 48.74batch/s]
  KonIQ-10k:  10%|█         | 5273/50250 [01:58<14:55, 50.20batch/s]
  KonIQ-10k:  11%|█         | 5279/50250 [01:59<16:07, 46.50batch/s]
  KonIQ-10k:  11%|█         | 5284/50250 [01:59<16:03, 46.68batch/s]
  KonIQ-10k:  11%|█         | 5290/50250 [01:59<15:27, 48.49batch/s]
  KonIQ-10k:  11%|█         | 5295/50250 [01:59<15:35, 48.06batch/s]
  KonIQ-10k:  11%|█         | 5300/50250 [01:59<15:30, 48.29batch/s]
  KonIQ-10k:  11%|█         | 5305/50250 [01:59<15:32, 48.22batch/s]
  KonIQ-10k:  11%|█         | 5311/50250 [01:59<15:08, 49.47batch/s]
  KonIQ-10k:  11%|█         | 5316/50250 [01:59<15:23, 48.68batch/s]
  KonIQ-10k:  11%|█         | 5321/50250 [01:59<15:17, 48.95batch/s]
  KonIQ-10k:  11%|█         | 5326/50250 [02:00<15:33, 48.13batch/s]
  KonIQ-10k:  11%|█         | 5331/50250 [02:00<16:36, 45.08batch/s]
  KonIQ-10k:  11%|█         | 5337/50250 [02:00<15:40, 47.75batch/s]
  KonIQ-10k:  11%|█         | 5342/50250 [02:00<15:38, 47.87batch/s]
  KonIQ-10k:  11%|█         | 5348/50250 [02:00<15:02, 49.77batch/s]
  KonIQ-10k:  11%|█         | 5353/50250 [02:00<15:20, 48.77batch/s]
  KonIQ-10k:  11%|█         | 5358/50250 [02:00<15:40, 47.73batch/s]
  KonIQ-10k:  11%|█         | 5363/50250 [02:00<15:32, 48.15batch/s]
